value,word_value,space_after,position,ve_ref,idx
I,I,,1,1.t1,
am,am,,2,1.t2,
to,to,,3,1.t3,
speak,speak,,4,1.t4,
against,against,,5,1.t5,
persons,persons,,6,1.t6,
who,who,,7,1.t7,
pride,pride,,8,1.t8,
themselves,themselves,,9,1.t9,
on,on,,10,1.t10,
their,their,,11,1.t11,
eloquence,eloquence,false,12,1.t12,
;,;,,13,1.t13,
so,so,false,14,1.t14,
",",",",,15,1.t15,
to,to,,16,1.t16,
begin,begin,,17,1.t17,
with,with,,18,1.t18,
a,a,,19,1.t19,
text,text,,20,1.t20,
of,of,,21,1.t21,
Scripture,Scripture,false,22,1.t22,
",",",",,23,1.t23,
“,“,false,24,1.t24,
Behold,Behold,false,25,1.t25,
",",",",,26,1.t26,
I,I,,27,1.t27,
am,am,,28,1.t28,
against,against,,29,1.t29,
thee,thee,false,30,1.t30,
",",",",,31,1.t31,
O,O,,32,1.t32,
thou,thou,,33,1.t33,
proud,proud,,34,1.t34,
one,one,false,35,1.t35,
",",",",false,36,1.t36,
”,”,,37,1.t37,
not,not,,38,1.t38,
only,only,,39,1.t39,
in,in,,40,1.t40,
thy,thy,,41,1.t41,
system,system,,42,1.t42,
of,of,,43,1.t43,
teaching,teaching,false,44,1.t44,
",",",",,45,1.t45,
but,but,,46,1.t46,
also,also,,47,1.t47,
in,in,,48,1.t48,
thy,thy,,49,1.t49,
hearing,hearing,false,50,1.t50,
",",",",,51,1.t51,
and,and,,52,1.t52,
in,in,,53,1.t53,
thy,thy,,54,1.t54,
tone,tone,,55,1.t55,
of,of,,56,1.t56,
mind,mind,false,57,1.t57,
.,.,,58,1.t58,
For,For,,1,2.t1,
there,there,,2,2.t2,
are,are,,3,2.t3,
certain,certain,,4,2.t4,
persons,persons,,5,2.t5,
who,who,,6,2.t6,
have,have,,7,2.t7,
not,not,,8,2.t8,
only,only,,9,2.t9,
their,their,,10,2.t10,
ears,ears,,11,2.t11,
and,and,,12,2.t12,
their,their,,13,2.t13,
tongues,tongues,false,14,2.t14,
",",",",,15,2.t15,
but,but,,16,2.t16,
even,even,false,17,2.t17,
",",",",,18,2.t18,
as,as,,19,2.t19,
I,I,,20,2.t20,
now,now,,21,2.t21,
perceive,perceive,false,22,2.t22,
",",",",,23,2.t23,
their,their,,24,2.t24,
hands,hands,,25,2.t25,
too,too,false,26,2.t26,
",",",",,27,2.t27,
itching,itching,,28,2.t28,
for,for,,29,2.t29,
our,our,,30,2.t30,
words,words,false,31,2.t31,
;,;,,32,2.t32,
who,who,,33,2.t33,
delight,delight,,34,2.t34,
in,in,,35,2.t35,
profane,profane,,36,2.t36,
babblings,babblings,false,37,2.t37,
",",",",,38,2.t38,
and,and,,39,2.t39,
oppositions,oppositions,,40,2.t40,
of,of,,41,2.t41,
science,science,,42,2.t42,
falsely,falsely,,43,2.t43,
so,so,,44,2.t44,
called,called,false,45,2.t45,
",",",",,46,2.t46,
and,and,,47,2.t47,
strifes,strifes,,48,2.t48,
about,about,,49,2.t49,
words,words,false,50,2.t50,
",",",",,51,2.t51,
which,which,,52,2.t52,
tend,tend,,53,2.t53,
to,to,,54,2.t54,
no,no,,55,2.t55,
profit,profit,false,56,2.t56,
;,;,,57,2.t57,
for,for,,58,2.t58,
so,so,,59,2.t59,
Paul,Paul,false,60,2.t60,
",",",",,61,2.t61,
the,the,,62,2.t62,
Preacher,Preacher,,63,2.t63,
and,and,,64,2.t64,
Establisher,Establisher,,65,2.t65,
of,of,,66,2.t66,
the,the,,67,2.t67,
“,“,false,68,2.t68,
Word,Word,,69,2.t69,
cut,cut,,70,2.t70,
short,short,false,71,2.t71,
",",",",false,72,2.t72,
”,”,,73,2.t73,
the,the,,74,2.t74,
disciple,disciple,,75,2.t75,
and,and,,76,2.t76,
